nro_registro_interno,fecha_ingreso_consulta,tema,subtema,referido_tipo,nacionalidad,provincia,localidad,genero,edad_aparente,embarazada,discapacidad,provincia_indec_id
7515757525,2022-12-28,Trata,Explotación sexual,Acusado,,Buenos Aires,Baradero,Mujer cis,0,No,,06
535948435,2023-01-06,Trata,Posible captación,Víctima directa,,,,Mujer,14,No,,
555948435,2023-01-06,Trata,Persona desaparecida,Víctima directa,,,,Varón cis,11,No,,
525058435,2023-01-09,Trabajo (ex legal laboral),"Maltrato, discriminación, falta de respeto, acoso, hostigamiento o mobbing",Acusado,,Río Negro,,Varón cis,0,No,,62
5545058435,2023-01-10,Trata,Posible privación ilegítima de la libertad,Víctima directa,,Tucumán,,Mujer,21,No,,90
5535158435,2023-01-13,Trata,Privacion ilegitima de la libertad,Víctima directa,,Tucumán,,Mujer,0,No,,90
5525258435,2023-01-17,Otro,No aplica,Víctima directa,,Buenos Aires,,Mujer,0,No,,06
6545358435,2023-01-21,Trata,Explotación laboral,Acusado,,,,Varón cis,0,No,,
1575458435,2023-01-26,Salud,Salud mental,Acusado,,Neuquén,,Varón cis,53,No,,58
3555558435,2023-01-30,Salud,Salud mental,Acusado,,Buenos Aires,,Varón cis,0,No,,06
1545758435,2023-02-07,Trata,Persona desaparecida,Víctima directa,,Buenos Aires,,Mujer cis,23,No,,06
2575758435,2023-02-08,Trata,Posible captación,Víctima directa,,Buenos Aires,,Mujer,19,No,,06
6505059435,2023-02-17,Trata,Venta de niños y otros delitos,Víctima directa,,Santa Fe,,Mujer,21,No,,82
6505059435,2023-02-17,Trata,Venta de niños y otros delitos,Acusado,,Santa Fe,,Hombre,0,No,,82
1575359435,2023-03-04,Trata,Persona desaparecida,Víctima directa,,Buenos Aires,,Mujer cis,22,No,,06
4565459435,2023-03-07,Otro,Narcotráfico,Víctima directa,Argentina,Buenos Aires,,Varón cis,17,No,,06
9455659435,2023-03-13,Violencias,De género > denuncia ya realizada,Acusado,,Ciudad Autónoma de Buenos Aires,Buenos Aires,Varón cis,40,No,,02
6565659435,2023-03-14,Trata,Posible captación,Víctima directa,,Ciudad Autónoma de Buenos Aires,,Mujer,24,No,,02
5575659435,2023-03-15,Salud,Salud mental,Víctima directa,,Salta,,Mujer cis,22,No,,66
515759435,2023-03-16,Acceso a documentacion personal y certificaciones,"Trámites de migraciones, radicaciones, ciudadanía o refugio",Víctima directa,,,,Mujer,22,No,,
1525050535,2023-03-27,Salud,Salud mental,Víctima directa,,Salta,,Mujer,22,No,,66
7505450535,2023-04-10,Trata,"Explotación sexual niñas, niños y adolescentes",Víctima directa,,Salta,,Mujer cis,0,No,,66
7505450535,2023-04-10,Trata,"Explotación sexual niñas, niños y adolescentes",Víctima directa,,Salta,,Mujer cis,8,No,,66
7505450535,2023-04-10,Trata,"Explotación sexual niñas, niños y adolescentes",Víctima directa,,Salta,,Mujer cis,11,No,,66
7505450535,2023-04-10,Trata,"Explotación sexual niñas, niños y adolescentes",Víctima directa,,Salta,,Mujer cis,8,No,,66
7505450535,2023-04-10,Trata,"Explotación sexual niñas, niños y adolescentes",Víctima directa,,Salta,,Mujer cis,4,No,,66
7505450535,2023-04-10,Trata,"Explotación sexual niñas, niños y adolescentes",Víctima directa,,Salta,,Mujer cis,9,No,,66
7505450535,2023-04-10,Trata,"Explotación sexual niñas, niños y adolescentes",Víctima directa,,Salta,,Varón cis,2,No,,66
7505450535,2023-04-10,Trata,"Explotación sexual niñas, niños y adolescentes",Víctima directa,,Salta,,Mujer cis,6,No,,66
7505450535,2023-04-10,Trata,"Explotación sexual niñas, niños y adolescentes",Víctima directa,,Salta,,Mujer cis,10,No,,66
7505450535,2023-04-10,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,,Salta,,Mujer cis,0,No,,66
7505450535,2023-04-10,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,,Salta,,Mujer cis,0,No,,66
2515450535,2023-04-10,Trata,Consulta,Víctima directa,,Mendoza,,Mujer,0,No,,50
3535650535,2023-04-18,Trata,Persona desaparecida,Víctima directa,,Ciudad Autónoma de Buenos Aires,Buenos Aires,Mujer,31,No,,02
525941535,2023-04-28,Trata,"Explotación laboral niñas, niños y adolescentes",Víctima directa,,Santa Fe,,Mujer cis,13,No,,82
525941535,2023-04-28,Trata,"Explotación laboral niñas, niños y adolescentes",Acusado,,Santa Fe,,Varón cis,0,No,,82
1525941535,2023-04-28,Violencias,Familiar > asesoramiento para realizar denuncia,Acusado,,Chubut,,Varón cis,0,No,,26
2525941535,2023-04-29,Salud,Salud mental,Acusado,,Córdoba,,Mujer cis,0,No,,14
2525941535,2023-04-29,Salud,Salud mental,Acusado,,Córdoba,,Mujer cis,0,No,,14
2525941535,2023-04-29,Salud,Salud mental,Acusado,,Córdoba,,Varón cis,0,No,,14
535051535,2023-05-03,Trata,Consulta judicialización,Víctima directa,,Santa Fe,,Mujer,0,No,,82
8484351535,2023-05-12,Trata,Reducción a la servidumbre o situaciones análogas,Víctima directa,Argentina,Santa Fe,Coronda,Mujer cis,16,No,,82
1575551535,2023-05-24,Trata,Explotación laboral,Víctima directa,,,,Hombre,0,No,,
1575551535,2023-05-24,Trata,Explotación laboral,Acusado,,,,Hombre,0,No,,
8475942535,2023-06-09,Trata,"Explotación sexual niñas, niños y adolescentes",Víctima directa,,Buenos Aires,,Hombre,5,No,,06
3505052535,2023-06-11,Salud,Salud mental,Acusado,,Tucumán,,Varón cis,0,No,,90
6584152535,2023-06-15,Trata,Persona desaparecida,Víctima directa,,Buenos Aires,Don Torcuato,Mujer,0,No,,06
4515152535,2023-06-17,Trata,Persona desaparecida,Víctima directa,,Ciudad Autónoma de Buenos Aires,,Mujer cis,28,No,,02
4515152535,2023-06-17,Trata,Persona desaparecida,Acusado,,Buenos Aires,,Varón cis,30,No,,06
8435352535,2023-06-26,Trata,Explotación sexual,Víctima directa,Paraguay,Buenos Aires,,Mujer cis,31,No,,06
5535352535,2023-06-26,Trata,Persona desaparecida,Víctima directa,Argentina,Buenos Aires,,Mujer cis,16,No,,06
7575452535,2023-07-02,Trata,Persona desaparecida,Víctima directa,Argentina,Corrientes,,Mujer cis,53,No,,18
8484652535,2023-07-07,Trata,Reducción a la servidumbre o situaciones análogas,Acusado,Argentina,Buenos Aires,,Varón cis,0,No,,06
1525652535,2023-07-09,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,,,,Mujer cis,0,No,,
515752535,2023-07-13,Trata,Explotación sexual,Acusado,,Ciudad Autónoma de Buenos Aires,,Hombre,40,No,,02
7575943535,2023-07-23,Trata,Explotación sexual,Víctima directa,,Entre Ríos,,Hombre,0,No,,30
4575943535,2023-07-23,Violencias,Familiar > denuncia ya realizada,Acusado,,Córdoba,OLIVA,Varón cis,66,No,,14
4575943535,2023-07-23,Violencias,Familiar > denuncia ya realizada,Acusado,,Córdoba,Oliva,Varón cis,70,No,,14
515053535,2023-07-24,Trata,"Explotación sexual niñas, niños y adolescentes",Víctima directa,,Salta,,Hombre,15,No,,66
3525053535,2023-07-25,Trata,Reducción a la servidumbre o situaciones análogas,Víctima directa,,,,Hombre,29,No,,
4584153535,2023-07-28,Trata,Persona desaparecida,Víctima directa,,Ciudad Autónoma de Buenos Aires,,Mujer,24,No,,02
1594153535,2023-07-28,Trata,Persona desaparecida,Víctima directa,,Ciudad Autónoma de Buenos Aires,,Mujer,23,No,,02
3575153535,2023-07-31,Trata,Explotación sexual,Víctima directa,,Mendoza,,Mujer cis,0,No,,50
